SkillIndex,SkillName,SkillType,CategoryKey,SkillPower,SkillAccuary,SkillPP,Target
597,아로마미스트,Fairy,Status,0,0,20,Self
598,괴전파,Electric,Status,0,100,15,Self
599,베놈트랩,Poison,Status,0,100,20,Self
600,분진,Bug,Status,0,100,20,Self
601,지오컨트롤,Fairy,Status,0,0,10,Self
602,자기장조작,Electric,Status,0,0,20,Self
603,해피타임,Normal,Status,0,0,30,Self
604,일렉트릭필드,Electric,Status,0,0,10,Self
605,매지컬샤인,Fairy,Special,80,100,10,
606,축하,Normal,Status,0,0,40,Self
607,손에손잡기,Normal,Status,0,0,40,Self
608,초롱초롱눈동자,Fairy,Status,0,100,30,Self
609,볼부비부비,Electric,Physical,20,100,20,
610,적당히손봐주기,Normal,Physical,40,100,40,
611,엉겨붙기,Bug,Special,20,100,20,
612,그로우펀치,Fighting,Physical,40,100,20,
613,데스윙,Flying,Special,80,100,10,
614,사우전드애로,Ground,Physical,90,100,10,
615,사우전드웨이브,Ground,Physical,90,100,10,
616,그라운드포스,Ground,Physical,90,100,10,
617,파멸의빛,Fairy,Special,140,90,5,
618,근원의파동,Water,Special,110,85,10,
619,단애의칼,Ground,Physical,120,85,10,
620,화룡점정,Flying,Physical,120,100,5,
621,다른차원러시,Dark,Physical,100,0,5,
622,울트라대시어택,Normal,Physical,0,0,1,
623,울트라대시어택,Normal,Special,0,0,1,
624,전력무쌍격렬권,Fighting,Physical,0,0,1,
625,전력무쌍격렬권,Fighting,Special,0,0,1,
626,파이널다이브클래시,Flying,Physical,0,0,1,
627,파이널다이브클래시,Flying,Special,0,0,1,
628,애시드포이즌딜리트,Poison,Physical,0,0,1,
629,애시드포이즌딜리트,Poison,Special,0,0,1,
630,라이징랜드오버,Ground,Physical,0,0,1,
631,라이징랜드오버,Ground,Special,0,0,1,
632,월즈엔드폴,Rock,Physical,0,0,1,
633,월즈엔드폴,Rock,Special,0,0,1,
634,절대포식회전참,Bug,Physical,0,0,1,
635,절대포식회전참,Bug,Special,0,0,1,
636,무한암야로의유인,Ghost,Physical,0,0,1,
637,무한암야로의유인,Ghost,Special,0,0,1,
638,초월나선연격,Steel,Physical,0,0,1,
639,초월나선연격,Steel,Special,0,0,1,
640,다이내믹풀플레임,Fire,Physical,0,0,1,
641,다이내믹풀플레임,Fire,Special,0,0,1,
642,슈퍼아쿠아토네이도,Water,Physical,0,0,1,
643,슈퍼아쿠아토네이도,Water,Special,0,0,1,
644,블룸샤인엑스트라,Grass,Physical,0,0,1,
645,블룸샤인엑스트라,Grass,Special,0,0,1,
646,스파킹기가볼트,Electric,Physical,0,0,1,
647,스파킹기가볼트,Electric,Special,0,0,1,
648,맥시멈사이브레이커,Psychic,Physical,0,0,1,
649,맥시멈사이브레이커,Psychic,Special,0,0,1,
650,레이징지오프리즈,Ice,Physical,0,0,1,
651,레이징지오프리즈,Ice,Special,0,0,1,
652,얼티메이트드래곤번,Dragon,Physical,0,0,1,
653,얼티메이트드래곤번,Dragon,Special,0,0,1,
654,블랙홀이클립스,Dark,Physical,0,0,1,
655,블랙홀이클립스,Dark,Special,0,0,1,
656,러블리스타임팩트,Fairy,Physical,0,0,1,
657,러블리스타임팩트,Fairy,Special,0,0,1,
658,필살피카슛,Electric,Physical,210,0,1,
659,모래모으기,Ground,Status,0,0,10,Self
660,만나자마자,Bug,Physical,90,100,10,
661,토치카,Poison,Status,0,0,10,Self
662,그림자꿰매기,Ghost,Physical,80,100,10,
663,DD래리어트,Dark,Physical,85,100,10,
664,물거품아리아,Water,Special,90,100,10,
665,아이스해머,Ice,Physical,100,90,10,
666,플라워힐,Fairy,Status,0,0,10,Self
667,10만마력,Ground,Physical,95,95,10,
668,힘흡수,Grass,Status,0,100,10,Self
669,솔라블레이드,Grass,Physical,125,100,10,
670,나뭇잎,Grass,Physical,40,100,40,
671,스포트라이트,Normal,Status,0,0,15,Self
672,독실,Poison,Status,0,100,20,Self
673,예민해지기,Normal,Status,0,0,30,Self
674,어시스트기어,Steel,Status,0,0,20,Self
675,지옥찌르기,Dark,Physical,80,100,15,
676,꽃가루경단,Bug,Special,90,100,15,
677,앵커숏,Steel,Physical,80,100,20,
678,사이코필드,Psychic,Status,0,0,10,Self
679,덤벼들기,Bug,Physical,80,100,15,
680,불꽃채찍,Fire,Physical,80,100,15,
681,기어오르기,Dark,Physical,20,100,10,
682,불사르기,Fire,Special,130,100,5,
683,스피드스웹,Psychic,Status,0,0,10,Self
684,스마트호른,Steel,Physical,70,0,10,
685,정화,Poison,Status,0,0,20,Self
686,잠재댄스,Normal,Special,90,100,15,
687,코어퍼니셔,Dragon,Special,100,100,10,
688,트로피컬킥,Grass,Physical,70,100,15,
689,지휘,Psychic,Status,0,0,15,Self
690,부리캐논,Flying,Physical,100,100,15,
691,스케일노이즈,Dragon,Special,110,100,5,
692,드래곤해머,Dragon,Physical,90,100,15,
693,세차게휘두르기,Dark,Physical,60,100,20,
694,오로라베일,Ice,Status,0,0,20,Self
695,섀도애로우즈스트라이크,Ghost,Physical,180,0,1,
696,하이퍼다크크러셔,Dark,Physical,180,0,1,
697,바다의심포니,Water,Special,195,0,1,
698,알로라의수호자,Fairy,Special,0,0,1,
699,칠성탈혼퇴,Ghost,Physical,195,0,1,
700,라이트닝서프라이드,Electric,Special,175,0,1,
701,진심의공격,Normal,Physical,210,0,1,
702,나인이볼부스트,Normal,Status,0,0,1,Self
703,오리진즈슈퍼노바,Psychic,Special,185,0,1,
704,트랩셸,Fire,Special,150,100,5,
705,플뢰르캐논,Fairy,Special,130,90,5,
706,사이코팽,Psychic,Physical,85,100,10,
707,분함의발구르기,Ground,Physical,75,100,10,
708,섀도본,Ghost,Physical,85,100,10,
709,액셀록,Rock,Physical,40,100,20,
710,아쿠아브레이크,Water,Physical,85,100,10,
711,프리즘레이저,Psychic,Special,160,100,10,
712,섀도스틸,Ghost,Physical,90,100,10,
713,메테오드라이브,Steel,Physical,100,100,5,
714,섀도레이,Ghost,Special,100,100,5,
715,눈물그렁그렁,Normal,Status,0,0,20,Self
716,찌리리따끔따끔,Electric,Physical,80,100,10,
717,자연의분노,Fairy,Special,0,90,10,
718,멀티어택,Normal,Physical,120,100,10,
719,1000만볼트,Electric,Special,195,0,1,
720,깜짝헤드,Fire,Special,150,100,5,
721,플라스마피스트,Electric,Physical,100,100,15,
722,포톤가이저,Psychic,Special,100,100,5,
723,하늘을태우는멸망의빛,Psychic,Special,200,0,1,
724,선샤인스매셔,Steel,Physical,200,0,1,
725,문라이트블래스터,Ghost,Special,200,0,1,
726,투닥투닥프렌드타임,Fairy,Physical,190,0,1,
727,레이디얼에지스톰,Rock,Physical,190,0,1,
728,브레이징소울비트,Dragon,Special,185,0,1,
729,파찌파찌액셀,Electric,Physical,50,100,15,
730,참방참방서핑,Water,Special,90,100,15,
731,둥실둥실폴,Flying,Physical,90,95,15,
732,피카피카썬더,Electric,Special,0,0,20,
733,생생버블,Water,Special,90,100,15,
734,찌릿찌릿일렉,Electric,Special,90,100,15,
735,이글이글번,Fire,Physical,90,100,15,
736,콸콸오라,Psychic,Special,90,100,15,
737,아그아그존,Dark,Special,90,100,15,
738,쑥쑥봄버,Grass,Physical,90,100,15,
739,꽁꽁프로스트,Ice,Special,90,100,15,
740,반짝반짝스톰,Fairy,Special,90,100,15,
741,브이브이브레이크,Normal,Physical,0,0,20,
742,더블펀처,Steel,Physical,60,100,5,
743,다이월,Normal,Status,0,0,10,Self
744,다이맥스포,Dragon,Special,100,100,5,
745,노려맞히기,Water,Special,80,100,15,
746,물고버티기,Dark,Physical,80,100,10,
747,볼가득넣기,Normal,Status,0,0,10,Self
748,배수의진,Fighting,Status,0,0,5,Self
749,타르숏,Rock,Status,0,100,15,Self
750,마법가루,Psychic,Status,0,100,20,Self
751,드래곤애로,Dragon,Physical,50,100,10,
752,다과회,Normal,Status,0,0,10,Self
753,문어굳히기,Fighting,Status,0,100,15,Self
754,전격부리,Electric,Physical,85,100,10,
755,아가미물기,Water,Physical,85,100,10,
756,코트체인지,Normal,Status,0,100,10,Self
775,소울비트,Dragon,Status,0,100,5,Self
776,바디프레스,Fighting,Physical,80,100,10,
777,데코레이션,Fairy,Status,0,0,15,Self
778,드럼어택,Grass,Physical,80,100,10,
779,집게덫,Grass,Physical,35,100,15,
780,화염볼,Fire,Physical,120,90,5,
781,거수참,Steel,Physical,100,100,5,
782,거수탄,Steel,Physical,100,100,5,
783,오라휠,Electric,Physical,110,100,10,
784,와이드브레이커,Dragon,Physical,60,100,15,
785,가지찌르기,Grass,Physical,40,100,40,
786,오버드라이브,Electric,Special,80,100,10,
787,사과산,Grass,Special,80,100,10,
788,G의힘,Grass,Physical,80,100,10,
789,소울크래시,Fairy,Physical,75,100,15,
790,원더스팀,Fairy,Special,90,95,10,
791,생명의물방울,Water,Status,0,0,10,Self
792,블로킹,Dark,Status,0,100,10,Self
793,사죄의찌르기,Dark,Physical,80,0,10,
794,스타어설트,Fighting,Physical,150,100,5,
795,무한다이빔,Dragon,Special,160,90,5,
796,철제광선,Steel,Special,140,95,5,
797,와이드포스,Psychic,Special,80,100,10,
798,아이언롤러,Steel,Physical,130,100,5,
799,스케일샷,Dragon,Physical,25,90,20,
800,메테오빔,Rock,Special,120,90,10,
801,셸암즈,Poison,Special,90,100,10,
802,미스트버스트,Fairy,Special,100,100,5,
803,그래스슬라이더,Grass,Physical,70,100,20,
804,라이징볼트,Electric,Special,70,100,20,
805,대지의파동,Normal,Special,50,100,10,
806,엄습하는일격,Bug,Physical,70,90,10,
807,질투의불꽃,Fire,Special,70,100,5,
808,분풀이,Dark,Physical,75,100,5,
809,폴터가이스트,Ghost,Physical,110,90,5,
810,부식가스,Poison,Status,0,100,40,Self
811,코칭,Fighting,Status,0,0,10,Self
812,퀵턴,Water,Physical,60,100,20,
813,트리플악셀,Ice,Physical,20,90,10,
814,더블윙,Flying,Physical,40,90,10,
815,열사의대지,Ground,Special,70,100,10,
816,정글힐,Grass,Status,0,0,10,Self
817,암흑강타,Dark,Physical,80,100,5,
818,수류연타,Water,Physical,25,100,5,
819,썬더프리즌,Electric,Special,80,90,15,
820,드래곤에너지,Dragon,Special,150,100,5,
821,얼어붙는시선,Psychic,Special,90,100,10,
822,타오르는분노,Dark,Special,90,100,10,
823,천둥차기,Fighting,Physical,90,100,10,
824,블리자드랜스,Ice,Physical,130,100,5,
825,아스트랄비트,Ghost,Special,120,100,5,
826,섬뜩한주문,Psychic,Special,80,100,5,
827,페이탈클로,Poison,Physical,60,100,15,
828,배리어러시,Psychic,Physical,70,90,10,
829,파워시프트,Normal,Status,0,0,10,Self
830,암석액스,Rock,Physical,65,90,15,
831,봄의폭풍,Fairy,Special,95,80,5,
832,신비의힘,Psychic,Special,70,90,10,
833,대격분,Fire,Physical,90,85,10,
834,웨이브태클,Water,Physical,75,100,10,
835,클로로블라스트,Grass,Special,120,95,5,
836,빙산바람,Ice,Physical,100,85,5,
837,승리의춤,Fighting,Status,0,0,20,Self
838,들이받기,Ground,Physical,100,100,5,
839,독침천발,Poison,Physical,60,100,15,
840,오라윙,Psychic,Special,75,90,10,
841,천추지한,Ghost,Special,60,100,15,
842,농성,Steel,Status,0,0,10,Self
843,3연화살,Fighting,Physical,50,100,15,
844,백귀야행,Ghost,Special,60,100,15,
845,비검천중파,Dark,Physical,65,100,15,
846,찬바람폭풍,Flying,Special,95,80,5,
847,번개폭풍,Electric,Special,95,80,5,
848,열사의폭풍,Ground,Special,95,80,5,
849,초승달의기도,Psychic,Status,0,0,10,Self
